client_id,registration_date,segment,region
1,2023-04-13,mass,Siberia
2,2024-03-11,mass,Saint Petersburg
3,2023-09-28,mass,Siberia
4,2023-04-17,mass,Saint Petersburg
5,2023-03-13,mass,Moscow
6,2024-12-01,mass,Siberia
7,2023-01-21,mass,Volga
8,2024-09-06,mass,Volga
9,2023-05-02,premium,Moscow
10,2024-04-11,mass,Saint Petersburg
11,2023-08-03,mass,Moscow
12,2023-11-27,mass,Volga
13,2024-04-03,premium,Volga
14,2023-03-29,mass,Siberia
15,2024-01-08,mass,Volga
16,2023-04-10,premium,Siberia
17,2024-10-25,premium,Siberia
18,2023-05-11,mass,Moscow
19,2024-10-23,mass,Saint Petersburg
20,2023-11-05,mass,Siberia
21,2023-12-10,premium,Siberia
22,2024-05-06,mass,Saint Petersburg
23,2024-02-18,mass,Volga
24,2024-01-21,premium,Moscow
25,2023-07-11,mass,Saint Petersburg
26,2023-10-04,mass,Siberia
27,2023-06-10,mass,Siberia
28,2024-04-04,mass,Siberia
29,2023-11-10,mass,Moscow
30,2023-01-22,mass,Moscow
31,2023-09-10,mass,Siberia
32,2024-07-14,mass,Siberia
33,2024-04-19,premium,Moscow
34,2023-02-28,mass,Siberia
35,2024-05-25,premium,Saint Petersburg
36,2024-11-12,mass,Siberia
37,2024-04-20,premium,Volga
38,2024-11-30,mass,Moscow
39,2023-07-09,mass,Moscow
40,2024-11-17,mass,Siberia
41,2024-07-16,premium,Siberia
42,2024-07-20,mass,Siberia
43,2023-09-01,mass,Volga
44,2024-05-19,mass,Volga
45,2023-05-11,premium,Volga
46,2024-04-29,mass,Saint Petersburg
47,2024-10-08,mass,Saint Petersburg
48,2023-01-21,mass,Saint Petersburg
49,2023-06-16,premium,Moscow
50,2023-10-01,mass,Siberia
51,2024-01-23,mass,Moscow
52,2024-08-23,mass,Volga
53,2023-11-12,mass,Siberia
54,2023-01-14,mass,Siberia
55,2023-08-30,mass,Saint Petersburg
56,2023-12-12,mass,Moscow
57,2024-07-18,mass,Moscow
58,2023-12-06,mass,Saint Petersburg
59,2023-04-02,mass,Moscow
60,2024-01-02,mass,Siberia
61,2024-03-30,mass,Volga
62,2024-03-03,mass,Volga
63,2024-05-23,mass,Siberia
64,2023-02-04,mass,Moscow
65,2023-07-25,mass,Volga
66,2023-03-22,mass,Volga
67,2024-07-15,mass,Moscow
68,2024-01-23,premium,Siberia
69,2023-01-02,mass,Moscow
70,2024-01-25,mass,Volga
71,2024-07-19,mass,Volga
72,2023-04-16,mass,Moscow
73,2024-04-21,mass,Volga
74,2024-12-03,mass,Siberia
75,2024-02-06,mass,Volga
76,2024-12-30,mass,Saint Petersburg
77,2024-07-09,mass,Volga
78,2023-06-11,mass,Moscow
79,2023-07-21,premium,Moscow
80,2023-09-27,mass,Moscow
81,2023-09-28,premium,Volga
82,2024-03-31,mass,Volga
83,2024-04-06,mass,Volga
84,2024-12-27,mass,Volga
85,2023-09-09,mass,Moscow
86,2024-12-02,premium,Saint Petersburg
87,2023-10-23,mass,Moscow
88,2024-12-25,premium,Moscow
89,2024-12-20,mass,Moscow
90,2023-12-04,premium,Saint Petersburg
91,2023-02-22,mass,Moscow
92,2023-08-05,mass,Moscow
93,2023-07-07,mass,Moscow
94,2024-01-15,mass,Moscow
95,2024-05-07,mass,Volga
96,2023-02-10,mass,Siberia
97,2023-06-06,premium,Volga
98,2023-01-15,mass,Saint Petersburg
99,2023-03-06,mass,Moscow
100,2024-06-04,mass,Siberia
101,2023-12-10,mass,Moscow
102,2023-05-09,mass,Moscow
103,2024-10-09,mass,Moscow
104,2024-04-16,mass,Moscow
105,2023-03-04,mass,Moscow
106,2023-05-19,mass,Saint Petersburg
107,2024-05-13,mass,Siberia
108,2024-08-15,mass,Moscow
109,2024-01-27,mass,Moscow
110,2024-11-05,mass,Volga
111,2024-02-23,mass,Moscow
112,2023-10-16,mass,Moscow
113,2024-01-14,premium,Volga
114,2024-05-04,mass,Moscow
115,2023-08-19,premium,Moscow
116,2023-02-10,mass,Saint Petersburg
117,2023-01-28,mass,Moscow
118,2023-05-15,mass,Siberia
119,2023-07-20,premium,Volga
120,2023-02-02,mass,Moscow
121,2023-02-17,premium,Siberia
122,2024-05-17,premium,Saint Petersburg
123,2024-02-11,mass,Moscow
124,2024-07-27,mass,Siberia
125,2024-12-28,mass,Moscow
126,2023-04-09,mass,Saint Petersburg
127,2024-11-14,premium,Moscow
128,2024-12-26,premium,Saint Petersburg
129,2024-06-30,mass,Moscow
130,2024-09-04,mass,Volga
131,2024-04-06,mass,Moscow
132,2024-10-04,mass,Saint Petersburg
133,2023-01-05,premium,Saint Petersburg
134,2023-08-06,mass,Siberia
135,2024-05-17,mass,Siberia
136,2024-02-02,mass,Siberia
